================================Erreur de script================================
Message :
undefined method `disable_reason' for #<PFM::Skill:0x144ed4b0>

Type : NoMethodError
Script : 5_Battle_30_AI.rb (PSDK)
Ligne : 341
Date : 03/09/2026 12:58:21
Game Version : 256
Logiciel : PSDK 26.59
===================================Backtraces===================================
[25] : 5_Battle_30_AI.rb (PSDK) | ligne 341 move_unusable?
[24] : 5_Battle_30_AI.rb (PSDK) | ligne 331 usable_moves
[23] : 5_Battle_30_AI.rb (PSDK) | ligne 331 reject
[22] : 5_Battle_30_AI.rb (PSDK) | ligne 331 usable_moves
[21] : 5_Battle_30_AI.rb (PSDK) | ligne 295 battle_action_for
[20] : 5_Battle_30_AI.rb (PSDK) | ligne 262 trigger
[19] : 5_Battle_30_AI.rb (PSDK) | ligne 259 each
[18] : 5_Battle_30_AI.rb (PSDK) | ligne 259 flat_map
[17] : 5_Battle_30_AI.rb (PSDK) | ligne 259 trigger
[16] : 5_Battle_01_Scene.rb (PSDK) | ligne 467 trigger_all_AI
[15] : 5_Battle_01_Scene.rb (PSDK) | ligne 461 each
[14] : 5_Battle_01_Scene.rb (PSDK) | ligne 461 each_with_index
[13] : 5_Battle_01_Scene.rb (PSDK) | ligne 461 trigger_all_AI
[12] : 5_Battle_01_Scene.rb (PSDK) | ligne 77 next_update_process
[11] : 5_Battle_01_Scene.rb (PSDK) | ligne 69 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
